# Made using the MIDI to text converter by Dominic Bodman
# I found it on https://github.com/cheggu/MIPSMIDI

###########
# SONG DATA
###########
# Total Note Count: 2261
# Active Channels: 10
# Duration: 00:02:06
# Tempo Change Count: 1
# Tempo Change: BPM=120.0192, StartTime=0, EndTime=126473

# Format: Start Time, Instrument, Key, Volume, Duration
NOTE_DATA:
    .word    0,       128,     44,     50,     493
    .word    0,       67,       44,     50,     243
    .word    249,     0,       87,     50,     244
    .word    249,     67,     44,     50,     244
    .word    249,     0,     90,     50,     244
    .word    499,     128,     35,     50,     494
    .word    499,     128,     44,     50,     494
    .word    499,     118,     24,     50,     494
    .word    499,     67,     47,     50,     244
    .word    749,     67,     44,     50,     244
    .word    999,     67,     39,     50,     119
    .word    999,     128,     44,     50,     494
    .word    999,     0,     87,     50,     494
    .word    999,     0,     90,     50,     494
    .word    1124,     67,     39,     50,     119
    .word    1249,     67,     39,     50,     244
    .word    1499,     128,     44,     50,     494
    .word    1499,     118,     24,     50,     494
    .word    1499,     67,     42,     50,     244
    .word    1499,     128,     35,     50,     494
    .word    1749,     67,     43,     50,     244
    .word    1999,     128,     44,     50,     494
    .word    1999,     0,     89,     50,     494
    .word    1999,     67,     44,     50,     244
    .word    1999,     0,     86,     50,     494
    .word    2249,     67,     44,     50,     244
    .word    2499,     128,     35,     50,     494
    .word    2499,     67,     47,     50,     244
    .word    2499,     118,     24,     50,     494
    .word    2499,     128,     44,     50,     494
    .word    2749,     67,     44,     50,     244
    .word    2749,     0,     89,     50,     244
    .word    2749,     0,     86,     50,     244
    .word    2999,     67,     39,     50,     494
    .word    2999,     128,     44,     50,     494
    .word    3249,     118,     24,     50,     244
    .word    3499,     118,     24,     50,     494
    .word    3499,     128,     44,     50,     494
    .word    3499,     128,     35,     50,     494
    .word    3999,     128,     44,     50,     494
    .word    4249,     0,     88,     50,     244
    .word    4249,     0,     85,     50,     244
    .word    4249,     67,     44,     50,     244
    .word    4499,     128,     44,     50,     493
    .word    4499,     67,     47,     50,     243
    .word    4499,     118,     24,     50,     493
    .word    4499,     128,     35,     50,     493
    .word    4749,     67,     44,     50,     243
    .word    4999,     67,     39,     50,     118
    .word    4999,     0,     85,     50,     493
    .word    4999,     128,     44,     50,     493
    .word    4999,     0,     88,     50,     493
    .word    5124,     67,     39,     50,     118
    .word    5249,     67,     39,     50,     243
    .word    5499,     118,     24,     50,     493
    .word    5499,     128,     44,     50,     493
    .word    5499,     128,     35,     50,     493
    .word    5499,     67,     42,     50,     243
    .word    5749,     67,     39,     50,     243
    .word    5999,     0,     83,     50,     493
    .word    5999,     67,     44,     50,     493
    .word    5999,     0,     87,     50,     493
    .word    6249,     118,     24,     50,     243
    .word    6498,     128,     61,     50,     369
    .word    6498,     128,     35,     50,     369
    .word    6873,     128,     61,     50,     119
    .word    6998,     128,     61,     50,     119
    .word    7123,     128,     61,     50,     369
    .word    7498,     33,     39,     50,     119
    .word    7498,     128,     35,     50,     494
    .word    7498,     128,     61,     50,     494
    .word    7498,     128,     43,     50,     494
    .word    7623,     33,     38,     50,     119
    .word    7623,     33,     37,     50,     119
    .word    7748,     33,     36,     50,     119
    .word    7748,     33,     35,     50,     119
    .word    7873,     33,     34,     50,     119
    .word    7998,     128,     54,     50,     244
    .word    7998,     118,     21,     50,     494
    .word    7998,     128,     35,     50,     244
    .word    7998,     128,     82,     50,     244
    .word    7998,     128,     55,     50,     244
    .word    7998,     33,     32,     50,     244
    .word    8248,     128,     82,     50,     244
    .word    8248,     0,     80,     50,     244
    .word    8248,     0,     75,     50,     244
    .word    8248,     33,     32,     50,     244
    .word    8498,     128,     61,     50,     244
    .word    8498,     128,     43,     50,     244
    .word    8498,     33,     35,     50,     244
    .word    8498,     128,     54,     50,     244
    .word    8498,     128,     82,     50,     244
    .word    8748,     128,     82,     50,     244
    .word    8748,     33,     32,     50,     244
    .word    8998,     128,     54,     50,     244
    .word    8998,     33,     27,     50,     119
    .word    8998,     128,     82,     50,     244
    .word    8998,     0,     80,     50,     494
    .word    8998,     118,     21,     50,     494
    .word    8998,     128,     35,     50,     244
    .word    8998,     0,     75,     50,     494
    .word    9123,     33,     27,     50,     119
    .word    9248,     33,     27,     50,     244
    .word    9248,     128,     82,     50,     244
    .word    9498,     128,     54,     50,     244
    .word    9498,     128,     61,     50,     244
    .word    9498,     128,     43,     50,     244
    .word    9498,     128,     82,     50,     244
    .word    9498,     33,     30,     50,     244
    .word    9748,     128,     82,     50,     244
    .word    9748,     33,     31,     50,     244
    .word    9998,     128,     82,     50,     244
    .word    9998,     0,     75,     50,     494
    .word    9998,     128,     35,     50,     244
    .word    9998,     128,     54,     50,     244
    .word    9998,     118,     21,     50,     494
    .word    9998,     33,     32,     50,     244
    .word    9998,     0,     80,     50,     494
    .word    10248,     128,     82,     50,     244
    .word    10248,     33,     32,     50,     244
    .word    10498,     33,     35,     50,     244
    .word    10498,     128,     82,     50,     244
    .word    10498,     128,     61,     50,     244
    .word    10498,     128,     54,     50,     244
    .word    10498,     128,     43,     50,     244
    .word    10748,     128,     82,     50,     243
    .word    10748,     0,     75,     50,     243
    .word    10748,     33,     32,     50,     243
    .word    10748,     0,     80,     50,     243
    .word    10998,     118,     21,     50,     493
    .word    10998,     128,     82,     50,     243
    .word    10998,     128,     54,     50,     243
    .word    10998,     128,     35,     50,     243
    .word    10998,     33,     27,     50,     493
    .word    11248,     128,     82,     50,     243
    .word    11498,     128,     43,     50,     243
    .word    11498,     128,     54,     50,     243
    .word    11498,     128,     61,     50,     243
    .word    11498,     128,     82,     50,     243
    .word    11748,     128,     82,     50,     243
    .word    11998,     128,     35,     50,     243
    .word    11998,     128,     54,     50,     243
    .word    11998,     118,     21,     50,     493
    .word    11998,     128,     82,     50,     243
    .word    12248,     33,     32,     50,     243
    .word    12248,     128,     82,     50,     243
    .word    12248,     0,     80,     50,     243
    .word    12248,     0,     75,     50,     243
    .word    12498,     128,     61,     50,     243
    .word    12498,     128,     82,     50,     243
    .word    12498,     128,     54,     50,     243
    .word    12498,     128,     43,     50,     243
    .word    12498,     33,     35,     50,     243
    .word    12747,     33,     32,     50,     244
    .word    12747,     128,     82,     50,     244
    .word    12997,     118,     21,     50,     494
    .word    12997,     128,     82,     50,     244
    .word    12997,     33,     27,     50,     119
    .word    12997,     0,     80,     50,     494
    .word    12997,     128,     35,     50,     244
    .word    12997,     128,     54,     50,     244
    .word    12997,     0,     75,     50,     494
    .word    13122,     33,     27,     50,     119
    .word    13247,     33,     27,     50,     244
    .word    13247,     128,     82,     50,     244
    .word    13497,     128,     43,     50,     244
    .word    13497,     128,     61,     50,     244
    .word    13497,     128,     82,     50,     244
    .word    13497,     128,     54,     50,     244
    .word    13497,     33,     30,     50,     244
    .word    13747,     128,     82,     50,     244
    .word    13747,     33,     27,     50,     244
    .word    13997,     118,     21,     50,     494
    .word    13997,     128,     54,     50,     244
    .word    13997,     0,     78,     50,     494
    .word    13997,     0,     73,     50,     494
    .word    13997,     128,     35,     50,     244
    .word    13997,     33,     32,     50,     244
    .word    13997,     128,     82,     50,     244
    .word    14247,     33,     32,     50,     244
    .word    14247,     128,     82,     50,     244
    .word    14497,     33,     35,     50,     244
    .word    14497,     128,     82,     50,     244
    .word    14497,     128,     54,     50,     244
    .word    14497,     128,     61,     50,     244
    .word    14497,     128,     43,     50,     244
    .word    14747,     128,     82,     50,     244
    .word    14747,     33,     32,     50,     244
    .word    14747,     0,     80,     50,     244
    .word    14747,     0,     75,     50,     244
    .word    14997,     128,     35,     50,     244
    .word    14997,     118,     21,     50,     494
    .word    14997,     33,     35,     50,     494
    .word    14997,     128,     82,     50,     244
    .word    14997,     128,     54,     50,     244
    .word    15247,     128,     82,     50,     244
    .word    15497,     128,     54,     50,     244
    .word    15497,     128,     43,     50,     244
    .word    15497,     128,     61,     50,     244
    .word    15497,     128,     82,     50,     244
    .word    15747,     128,     82,     50,     244
    .word    15997,     128,     82,     50,     244
    .word    15997,     33,     32,     50,     244
    .word    15997,     128,     35,     50,     244
    .word    15997,     118,     21,     50,     494
    .word    15997,     128,     54,     50,     244
    .word    16247,     0,     75,     50,     244
    .word    16247,     128,     82,     50,     244
    .word    16247,     33,     32,     50,     244
    .word    16247,     0,     80,     50,     244
    .word    16497,     128,     43,     50,     244
    .word    16497,     128,     54,     50,     244
    .word    16497,     128,     61,     50,     244
    .word    16497,     128,     82,     50,     244
    .word    16497,     33,     35,     50,     244
    .word    16747,     33,     32,     50,     244
    .word    16747,     128,     82,     50,     244
    .word    16997,     0,     80,     50,     493
    .word    16997,     128,     82,     50,     243
    .word    16997,     128,     54,     50,     243
    .word    16997,     128,     35,     50,     243
    .word    16997,     33,     27,     50,     119
    .word    16997,     118,     21,     50,     493
    .word    16997,     0,     75,     50,     493
    .word    17122,     33,     27,     50,     118
    .word    17247,     128,     82,     50,     243
    .word    17247,     33,     27,     50,     243
    .word    17497,     33,     30,     50,     243
    .word    17497,     128,     82,     50,     243
    .word    17497,     128,     54,     50,     243
    .word    17497,     128,     61,     50,     243
    .word    17497,     128,     43,     50,     243
    .word    17747,     33,     31,     50,     243
    .word    17747,     128,     82,     50,     243
    .word    17997,     118,     21,     50,     493
    .word    17997,     0,     75,     50,     493
    .word    17997,     0,     80,     50,     493
    .word    17997,     33,     32,     50,     243
    .word    17997,     128,     82,     50,     243
    .word    17997,     128,     54,     50,     243
    .word    17997,     128,     35,     50,     243
    .word    18247,     33,     32,     50,     243
    .word    18247,     128,     82,     50,     243
    .word    18497,     128,     82,     50,     243
    .word    18497,     33,     35,     50,     243
    .word    18497,     128,     54,     50,     243
    .word    18497,     128,     43,     50,     243
    .word    18497,     128,     61,     50,     243
    .word    18747,     0,     75,     50,     243
    .word    18747,     33,     32,     50,     243
    .word    18747,     0,     80,     50,     243
    .word    18747,     128,     82,     50,     243
    .word    18996,     118,     21,     50,     494
    .word    18996,     33,     27,     50,     494
    .word    18996,     128,     35,     50,     244
    .word    18996,     128,     82,     50,     244
    .word    18996,     128,     54,     50,     244
    .word    19246,     128,     82,     50,     244
    .word    19496,     128,     61,     50,     244
    .word    19496,     128,     54,     50,     244
    .word    19496,     128,     43,     50,     244
    .word    19496,     128,     82,     50,     244
    .word    19746,     128,     82,     50,     244
    .word    19996,     118,     21,     50,     494
    .word    19996,     128,     35,     50,     244
    .word    19996,     128,     82,     50,     244
    .word    19996,     128,     54,     50,     244
    .word    20246,     0,     80,     50,     244
    .word    20246,     128,     82,     50,     244
    .word    20246,     33,     32,     50,     244
    .word    20246,     0,     75,     50,     244
    .word    20496,     128,     82,     50,     244
    .word    20496,     128,     61,     50,     244
    .word    20496,     33,     35,     50,     244
    .word    20496,     128,     43,     50,     244
    .word    20496,     128,     54,     50,     244
    .word    20746,     33,     32,     50,     244
    .word    20746,     128,     82,     50,     244
    .word    20996,     128,     54,     50,     244
    .word    20996,     128,     82,     50,     244
    .word    20996,     0,     75,     50,     494
    .word    20996,     0,     80,     50,     494
    .word    20996,     128,     35,     50,     244
    .word    20996,     33,     27,     50,     119
    .word    20996,     118,     21,     50,     494
    .word    21121,     33,     27,     50,     119
    .word    21246,     128,     82,     50,     244
    .word    21246,     33,     27,     50,     244
    .word    21496,     128,     43,     50,     244
    .word    21496,     128,     61,     50,     244
    .word    21496,     33,     30,     50,     244
    .word    21496,     128,     54,     50,     244
    .word    21496,     128,     82,     50,     244
    .word    21746,     33,     27,     50,     244
    .word    21746,     128,     82,     50,     244
    .word    21996,     128,     54,     50,     244
    .word    21996,     80,     49,     50,     119
    .word    21996,     80,     50,     50,     119
    .word    21996,     128,     35,     50,     244
    .word    21996,     128,     82,     50,     244
    .word    21996,     118,     21,     50,     494
    .word    22121,     80,     48,     50,     119
    .word    22246,     128,     82,     50,     244
    .word    22246,     80,     46,     50,     119
    .word    22246,     80,     47,     50,     119
    .word    22371,     80,     45,     50,     119
    .word    22371,     80,     44,     50,     119
    .word    22496,     80,     43,     50,     119
    .word    22496,     80,     42,     50,     119
    .word    22496,     128,     43,     50,     244
    .word    22496,     128,     61,     50,     244
    .word    22496,     128,     54,     50,     244
    .word    22496,     128,     82,     50,     244
    .word    22621,     80,     41,     50,     119
    .word    22621,     80,     40,     50,     119
    .word    22746,     128,     35,     50,     119
    .word    22746,     80,     39,     50,     119
    .word    22746,     128,     82,     50,     119
    .word    22871,     80,     37,     50,     119
    .word    22871,     128,     43,     50,     119
    .word    22996,     118,     21,     50,     493
    .word    22996,     80,     35,     50,     493
    .word    22996,     128,     41,     50,     119
    .word    22996,     128,     54,     50,     119
    .word    22996,     128,     43,     50,     119
    .word    22996,     128,     64,     50,     119
    .word    22996,     128,     62,     50,     119
    .word    23121,     128,     62,     50,     119
    .word    23121,     128,     41,     50,     119
    .word    23121,     128,     64,     50,     119
    .word    23246,     128,     35,     50,     119
    .word    23246,     128,     41,     50,     119
    .word    23246,     128,     62,     50,     119
    .word    23246,     128,     64,     50,     119
    .word    23371,     128,     41,     50,     118
    .word    23371,     128,     62,     50,     118
    .word    23371,     128,     64,     50,     118
    .word    23496,     128,     54,     50,     493
    .word    23496,     128,     43,     50,     493
    .word    23496,     128,     61,     50,     493
    .word    23496,     128,     66,     50,     493
    .word    23996,     118,     21,     50,     493
    .word    23996,     33,     32,     50,     243
    .word    23996,     128,     35,     50,     243
    .word    23996,     128,     82,     50,     243
    .word    23996,     128,     54,     50,     243
    .word    24246,     33,     32,     50,     243
    .word    24246,     27,     75,     50,     243
    .word    24246,     128,     82,     50,     243
    .word    24496,     128,     43,     50,     243
    .word    24496,     27,     71,     50,     243
    .word    24496,     33,     35,     50,     243
    .word    24496,     128,     82,     50,     243
    .word    24496,     128,     54,     50,     243
    .word    24496,     128,     61,     50,     243
    .word    24746,     27,     75,     50,     243
    .word    24746,     128,     82,     50,     243
    .word    24746,     33,     32,     50,     243
    .word    24996,     118,     21,     50,     493
    .word    24996,     128,     35,     50,     243
    .word    24996,     128,     54,     50,     243
    .word    24996,     128,     82,     50,     243
    .word    24996,     33,     27,     50,     118
    .word    24996,     27,     71,     50,     493
    .word    25120,     33,     27,     50,     119
    .word    25245,     33,     27,     50,     244
    .word    25245,     128,     82,     50,     244
    .word    25495,     128,     43,     50,     244
    .word    25495,     128,     61,     50,     244
    .word    25495,     128,     54,     50,     244
    .word    25495,     128,     82,     50,     244
    .word    25495,     33,     30,     50,     244
    .word    25745,     128,     82,     50,     244
    .word    25745,     33,     31,     50,     244
    .word    25995,     118,     21,     50,     494
    .word    25995,     27,     68,     50,     244
    .word    25995,     128,     82,     50,     244
    .word    25995,     33,     32,     50,     244
    .word    25995,     128,     35,     50,     244
    .word    25995,     128,     54,     50,     244
    .word    26245,     27,     68,     50,     244
    .word    26245,     128,     82,     50,     244
    .word    26245,     33,     32,     50,     244
    .word    26495,     128,     61,     50,     244
    .word    26495,     33,     35,     50,     244
